INSERT INTO `zhiyezhuang_taglist` VALUES('124','427','0','7','职业装 联系');
INSERT INTO `zhiyezhuang_taglist` VALUES('311','872','0','0','天津工服-02 批发');
INSERT INTO `zhiyezhuang_taglist` VALUES('312','874','0','0','工作服、制服、天');
INSERT INTO `zhiyezhuang_taglist` VALUES('313','875','0','0','供应天津工作服厂家');
INSERT INTO `zhiyezhuang_taglist` VALUES('314','877','0','0','今晚报');
INSERT INTO `zhiyezhuang_taglist` VALUES('315','877','0','0','报纸');
INSERT INTO `zhiyezhuang_taglist` VALUES('316','877','0','0','数字');
INSERT INTO `zhiyezhuang_taglist` VALUES('317','877','0','0','网络');
INSERT INTO `zhiyezhuang_taglist` VALUES('318','877','0','0','报刊');
INSERT INTO `zhiyezhuang_taglist` VALUES('319','877','0','0','电子报');
INSERT INTO `zhiyezhuang_taglist` VALUES('320','878','0','0','中国供应商');
INSERT INTO `zhiyezhuang_taglist` VALUES('321','880','0','0','北京职业装业务招聘');
INSERT INTO `zhiyezhuang_taglist` VALUES('322','882','0','0','8定做各类工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('323','882','0','0','防辐射服');
INSERT INTO `zhiyezhuang_taglist` VALUES('324','882','0','0','物业西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('325','882','0','0','特码校服');
INSERT INTO `zhiyezhuang_taglist` VALUES('326','882','0','0','定做加工西装');
INSERT INTO `zhiyezhuang_taglist` VALUES('215','884','0','2','西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('327','884','0','0','定制');
INSERT INTO `zhiyezhuang_taglist` VALUES('328','884','0','0','新浪');
INSERT INTO `zhiyezhuang_taglist` VALUES('329','884','0','0','欧铂门');
INSERT INTO `zhiyezhuang_taglist` VALUES('290','884','0','0','天津');
INSERT INTO `zhiyezhuang_taglist` VALUES('290','885','0','0','天津');
INSERT INTO `zhiyezhuang_taglist` VALUES('330','885','0','0','伴娘');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','885','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('331','885','0','0','旗袍');
INSERT INTO `zhiyezhuang_taglist` VALUES('332','885','0','0','演出服');
INSERT INTO `zhiyezhuang_taglist` VALUES('333','887','0','0','制服工作服样式、工作');
INSERT INTO `zhiyezhuang_taglist` VALUES('334','888','0','0','13161');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','890','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','890','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('335','890','0','0','价格');
INSERT INTO `zhiyezhuang_taglist` VALUES('336','890','0','0','保安服');
INSERT INTO `zhiyezhuang_taglist` VALUES('337','890','0','0','新款');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','890','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('290','890','0','0','天津');
INSERT INTO `zhiyezhuang_taglist` VALUES('339','891','0','0','产品供应北京购买职业');
INSERT INTO `zhiyezhuang_taglist` VALUES('340','892','0','0','供应职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('341','892','0','0','北京职业装订做');
INSERT INTO `zhiyezhuang_taglist` VALUES('276','893','0','1','上海');
INSERT INTO `zhiyezhuang_taglist` VALUES('342','893','0','1','上海厂');
INSERT INTO `zhiyezhuang_taglist` VALUES('343','893','0','1','工装');
INSERT INTO `zhiyezhuang_taglist` VALUES('344','893','0','1','批发');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','893','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('345','893','0','1','图片');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','893','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('346','894','0','0','上海职业装定');
INSERT INTO `zhiyezhuang_taglist` VALUES('302','895','0','2','制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','895','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('347','895','0','0','供货商');
INSERT INTO `zhiyezhuang_taglist` VALUES('348','895','0','0','制造商');
INSERT INTO `zhiyezhuang_taglist` VALUES('349','895','0','0','生产商');
INSERT INTO `zhiyezhuang_taglist` VALUES('290','896','0','0','天津');
INSERT INTO `zhiyezhuang_taglist` VALUES('350','896','0','0','订做');
INSERT INTO `zhiyezhuang_taglist` VALUES('351','896','0','0','启航');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','896','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('352','896','0','0','厂家');
INSERT INTO `zhiyezhuang_taglist` VALUES('336','896','0','0','保安服');
INSERT INTO `zhiyezhuang_taglist` VALUES('214','896','0','0','保安');
INSERT INTO `zhiyezhuang_taglist` VALUES('303','896','0','0','衬衫');
INSERT INTO `zhiyezhuang_taglist` VALUES('353','897','0','0','定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('221','897','0','8','防护服');
INSERT INTO `zhiyezhuang_taglist` VALUES('350','897','0','0','订做');
INSERT INTO `zhiyezhuang_taglist` VALUES('354','897','0','0','职业套装');
INSERT INTO `zhiyezhuang_taglist` VALUES('290','897','0','0','天津');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','897','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','898','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('215','898','0','2','西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','898','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('226','898','0','0','时尚');
INSERT INTO `zhiyezhuang_taglist` VALUES('355','898','0','0','办公');
INSERT INTO `zhiyezhuang_taglist` VALUES('356','898','0','0','制作');
INSERT INTO `zhiyezhuang_taglist` VALUES('357','899','0','0','9北京职业装定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('358','899','0','0','北京西服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('359','899','0','0','北京工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('360','899','0','0','北京衬衫生产');
INSERT INTO `zhiyezhuang_taglist` VALUES('361','901','0','0','套装');
INSERT INTO `zhiyezhuang_taglist` VALUES('276','901','0','0','上海');
INSERT INTO `zhiyezhuang_taglist` VALUES('362','901','0','7','西装');
INSERT INTO `zhiyezhuang_taglist` VALUES('363','901','0','0','女士');
INSERT INTO `zhiyezhuang_taglist` VALUES('364','901','0','0','男士');
INSERT INTO `zhiyezhuang_taglist` VALUES('365','901','0','0','商务');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','901','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('366','901','0','0','供应');
INSERT INTO `zhiyezhuang_taglist` VALUES('367','902','0','0','2011新款');
INSERT INTO `zhiyezhuang_taglist` VALUES('368','904','0','0','北京公路工作服北');
INSERT INTO `zhiyezhuang_taglist` VALUES('369','906','0','0','上海时尚职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('370','907','0','0','-');
INSERT INTO `zhiyezhuang_taglist` VALUES('371','907','0','0','上海网络营销');
INSERT INTO `zhiyezhuang_taglist` VALUES('372','908','0','0','，，，，西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','908','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('373','908','0','0','北京西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('374','908','0','0','天津西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('375','908','0','0','上海西服，西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('376','908','0','0','职');
INSERT INTO `zhiyezhuang_taglist` VALUES('377','909','0','0','天津职业装定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('378','909','0','0','白领职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('379','909','0','0','韩版职业装设计');
INSERT INTO `zhiyezhuang_taglist` VALUES('380','909','0','0','优质职业装定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('381','910','0','0','工作服1');
INSERT INTO `zhiyezhuang_taglist` VALUES('230','912','0','2','面料');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','913','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('382','913','0','0','职业装设计');
INSERT INTO `zhiyezhuang_taglist` VALUES('383','914','0','0','010-81969557');
INSERT INTO `zhiyezhuang_taglist` VALUES('384','914','0','0','大兴大白楼');
INSERT INTO `zhiyezhuang_taglist` VALUES('276','915','0','0','上海');
INSERT INTO `zhiyezhuang_taglist` VALUES('215','915','0','2','西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('350','915','0','0','订做');
INSERT INTO `zhiyezhuang_taglist` VALUES('230','916','0','2','面料');
INSERT INTO `zhiyezhuang_taglist` VALUES('385','917','0','0','深圳帝文制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('386','917','0','0','职业装订做');
INSERT INTO `zhiyezhuang_taglist` VALUES('387','917','0','0','工作服订做');
INSERT INTO `zhiyezhuang_taglist` VALUES('388','917','0','0','制服订做');
INSERT INTO `zhiyezhuang_taglist` VALUES('230','918','0','2','面料');
INSERT INTO `zhiyezhuang_taglist` VALUES('270','920','0','4','丝绸');
INSERT INTO `zhiyezhuang_taglist` VALUES('270','921','0','4','丝绸');
INSERT INTO `zhiyezhuang_taglist` VALUES('389','923','0','0','供应上海工作服(图)');
INSERT INTO `zhiyezhuang_taglist` VALUES('390','923','0','0','上海工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('391','923','0','0','上海制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('392','923','0','0','上海厂服');
INSERT INTO `zhiyezhuang_taglist` VALUES('288','924','0','0','供求信息，电子商');
INSERT INTO `zhiyezhuang_taglist` VALUES('393','925','0','0','女士职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('394','925','0','0','女性职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('395','926','0','0','天津雅泉工贸有限公司');
INSERT INTO `zhiyezhuang_taglist` VALUES('290','927','0','0','天津');
INSERT INTO `zhiyezhuang_taglist` VALUES('396','927','0','0','成立');
INSERT INTO `zhiyezhuang_taglist` VALUES('397','927','0','0','中心');
INSERT INTO `zhiyezhuang_taglist` VALUES('398','927','0','0','品牌推广');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','927','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('399','927','0','0','知名');
INSERT INTO `zhiyezhuang_taglist` VALUES('300','927','0','0','中国');
INSERT INTO `zhiyezhuang_taglist` VALUES('290','928','0','0','天津');
INSERT INTO `zhiyezhuang_taglist` VALUES('400','928','0','0','启动');
INSERT INTO `zhiyezhuang_taglist` VALUES('401','928','0','0','运营');
INSERT INTO `zhiyezhuang_taglist` VALUES('397','928','0','0','中心');
INSERT INTO `zhiyezhuang_taglist` VALUES('398','928','0','0','品牌推广');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','928','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('399','928','0','0','知名');
INSERT INTO `zhiyezhuang_taglist` VALUES('300','928','0','0','中国');
INSERT INTO `zhiyezhuang_taglist` VALUES('402','929','0','0','贸易');
INSERT INTO `zhiyezhuang_taglist` VALUES('403','929','0','0','自助');
INSERT INTO `zhiyezhuang_taglist` VALUES('404','929','0','0','产品');
INSERT INTO `zhiyezhuang_taglist` VALUES('175','929','0','0','服饰');
INSERT INTO `zhiyezhuang_taglist` VALUES('176','929','0','10','服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('405','930','0','0','微博');
INSERT INTO `zhiyezhuang_taglist` VALUES('406','930','0','0','搜狐微博');
INSERT INTO `zhiyezhuang_taglist` VALUES('407','930','0','0','搜狐围脖');
INSERT INTO `zhiyezhuang_taglist` VALUES('408','930','0','0','名人');
INSERT INTO `zhiyezhuang_taglist` VALUES('409','932','0','0','天津东升制衣有限公司');
INSERT INTO `zhiyezhuang_taglist` VALUES('410','933','0','0','北京女装/女鞋');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','934','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('411','934','0','0','加工');
INSERT INTO `zhiyezhuang_taglist` VALUES('412','934','0','0','采购');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','934','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('413','934','0','0','供应商');
INSERT INTO `zhiyezhuang_taglist` VALUES('414','934','0','0','出口');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','936','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','936','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('302','936','0','2','制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('306','936','0','0','T恤衫');
INSERT INTO `zhiyezhuang_taglist` VALUES('415','936','0','0','休闲服');
INSERT INTO `zhiyezhuang_taglist` VALUES('416','936','0','0','促销服');
INSERT INTO `zhiyezhuang_taglist` VALUES('362','936','0','7','西装');
INSERT INTO `zhiyezhuang_taglist` VALUES('215','936','0','2','西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('276','937','0','0','上海');
INSERT INTO `zhiyezhuang_taglist` VALUES('417','937','0','0','大众');
INSERT INTO `zhiyezhuang_taglist` VALUES('418','937','0','0','工作');
INSERT INTO `zhiyezhuang_taglist` VALUES('343','937','0','0','工装');
INSERT INTO `zhiyezhuang_taglist` VALUES('344','937','0','0','批发');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','937','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','937','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('366','938','0','0','供应');
INSERT INTO `zhiyezhuang_taglist` VALUES('419','938','0','0','装饰件');
INSERT INTO `zhiyezhuang_taglist` VALUES('420','938','0','0','海商');
INSERT INTO `zhiyezhuang_taglist` VALUES('421','939','0','0','|定做西服|');
INSERT INTO `zhiyezhuang_taglist` VALUES('422','940','0','0','西服-');
INSERT INTO `zhiyezhuang_taglist` VALUES('423','940','0','0','西服定制观奇洋服');
INSERT INTO `zhiyezhuang_taglist` VALUES('424','940','0','0','定制优惠!');
INSERT INTO `zhiyezhuang_taglist` VALUES('353','941','0','0','定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('425','941','0','0','生产');
INSERT INTO `zhiyezhuang_taglist` VALUES('336','941','0','0','保安服');
INSERT INTO `zhiyezhuang_taglist` VALUES('303','941','0','0','衬衫');
INSERT INTO `zhiyezhuang_taglist` VALUES('366','941','0','0','供应');
INSERT INTO `zhiyezhuang_taglist` VALUES('327','941','0','0','定制');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','941','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('215','941','0','2','西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('276','941','0','0','上海');
INSERT INTO `zhiyezhuang_taglist` VALUES('426','941','0','0','西');
INSERT INTO `zhiyezhuang_taglist` VALUES('290','942','0','0','天津');
INSERT INTO `zhiyezhuang_taglist` VALUES('427','942','0','0','西服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('428','944','0','0','工作服印字上海工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','945','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('344','945','0','0','批发');
INSERT INTO `zhiyezhuang_taglist` VALUES('353','945','0','0','定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('276','945','0','0','上海');
INSERT INTO `zhiyezhuang_taglist` VALUES('429','945','0','0','松江');
INSERT INTO `zhiyezhuang_taglist` VALUES('430','945','0','0','浦东');
INSERT INTO `zhiyezhuang_taglist` VALUES('431','945','0','0','宝山');
INSERT INTO `zhiyezhuang_taglist` VALUES('276','946','0','0','上海');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','946','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('344','946','0','0','批发');
INSERT INTO `zhiyezhuang_taglist` VALUES('353','946','0','0','定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('216','947','0','0','酒店');
INSERT INTO `zhiyezhuang_taglist` VALUES('432','947','0','0','沙发');
INSERT INTO `zhiyezhuang_taglist` VALUES('353','947','0','0','定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('433','947','0','0','西餐厅');
INSERT INTO `zhiyezhuang_taglist` VALUES('434','947','0','0','各类');
INSERT INTO `zhiyezhuang_taglist` VALUES('302','947','0','2','制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('435','947','0','0','家具厂');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','947','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('436','947','0','0','咖啡厅');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','949','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('437','949','0','0','s11、职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('438','949','0','0','s11价格报价、北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('439','949','0','0','大兴职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('440','949','0','0','s');
INSERT INTO `zhiyezhuang_taglist` VALUES('225','950','0','10','运动服');
INSERT INTO `zhiyezhuang_taglist` VALUES('176','951','0','10','服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('269','952','0','10','牛仔裤');
INSERT INTO `zhiyezhuang_taglist` VALUES('180','953','0','2','衣服');
INSERT INTO `zhiyezhuang_taglist` VALUES('441','955','0','0','秘书长');
INSERT INTO `zhiyezhuang_taglist` VALUES('442','955','0','0','博览会');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','955','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('300','955','0','0','中国');
INSERT INTO `zhiyezhuang_taglist` VALUES('443','957','0','0','中国制造网供应商');
INSERT INTO `zhiyezhuang_taglist` VALUES('348','957','0','0','制造商');
INSERT INTO `zhiyezhuang_taglist` VALUES('444','958','0','0','浦东上海保安制服、');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','959','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('176','960','0','10','服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('305','961','0','10','广告衫');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','962','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','963','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','967','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','970','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('445','973','0','8','安全帽');
INSERT INTO `zhiyezhuang_taglist` VALUES('445','974','0','8','安全帽');
INSERT INTO `zhiyezhuang_taglist` VALUES('221','975','0','8','防护服');
INSERT INTO `zhiyezhuang_taglist` VALUES('221','976','0','8','防护服');
INSERT INTO `zhiyezhuang_taglist` VALUES('221','977','0','8','防护服');
INSERT INTO `zhiyezhuang_taglist` VALUES('221','978','0','8','防护服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','979','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('446','979','0','0','服装厂');
INSERT INTO `zhiyezhuang_taglist` VALUES('447','979','0','0','东北');
INSERT INTO `zhiyezhuang_taglist` VALUES('448','979','0','0','雪莱');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','979','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('411','979','0','0','加工');
INSERT INTO `zhiyezhuang_taglist` VALUES('449','979','0','0','设计');
INSERT INTO `zhiyezhuang_taglist` VALUES('450','979','0','0','路易');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','980','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('353','980','0','0','定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('215','980','0','2','西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('451','980','0','0','冬季');
INSERT INTO `zhiyezhuang_taglist` VALUES('452','980','0','0','羊绒');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','980','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('327','980','0','0','定制');
INSERT INTO `zhiyezhuang_taglist` VALUES('350','983','0','0','订做');
INSERT INTO `zhiyezhuang_taglist` VALUES('352','983','0','0','厂家');
INSERT INTO `zhiyezhuang_taglist` VALUES('453','983','0','0','工服');
INSERT INTO `zhiyezhuang_taglist` VALUES('454','983','0','0','679689');
INSERT INTO `zhiyezhuang_taglist` VALUES('302','983','0','2','制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','983','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('455','983','0','0','工厂');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','983','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('456','983','0','0','员');
INSERT INTO `zhiyezhuang_taglist` VALUES('457','986','0','0','上海工');
INSERT INTO `zhiyezhuang_taglist` VALUES('458','987','0','0','北京防静电工作椅');
INSERT INTO `zhiyezhuang_taglist` VALUES('459','987','0','0','河北防静电工作椅');
INSERT INTO `zhiyezhuang_taglist` VALUES('460','987','0','0','天津防静电');
INSERT INTO `zhiyezhuang_taglist` VALUES('461','987','0','0','净化设备');
INSERT INTO `zhiyezhuang_taglist` VALUES('216','988','0','0','酒店');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','988','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('352','988','0','0','厂家');
INSERT INTO `zhiyezhuang_taglist` VALUES('290','988','0','0','天津');
INSERT INTO `zhiyezhuang_taglist` VALUES('462','988','0','0','酒店服');
INSERT INTO `zhiyezhuang_taglist` VALUES('215','988','0','2','西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('302','988','0','2','制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','988','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('366','988','0','0','供应');
INSERT INTO `zhiyezhuang_taglist` VALUES('463','988','0','0','定');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','990','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','990','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('464','990','0','0','职业装厂');
INSERT INTO `zhiyezhuang_taglist` VALUES('465','990','0','0','顺雷');
INSERT INTO `zhiyezhuang_taglist` VALUES('466','990','0','0','网购');
INSERT INTO `zhiyezhuang_taglist` VALUES('366','990','0','0','供应');
INSERT INTO `zhiyezhuang_taglist` VALUES('467','991','0','0','信息');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','991','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('402','991','0','0','贸易');
INSERT INTO `zhiyezhuang_taglist` VALUES('366','991','0','0','供应');
INSERT INTO `zhiyezhuang_taglist` VALUES('468','992','0','0','上海西服公司');
INSERT INTO `zhiyezhuang_taglist` VALUES('469','992','0','0','上海西服厂家');
INSERT INTO `zhiyezhuang_taglist` VALUES('290','993','0','0','天津');
INSERT INTO `zhiyezhuang_taglist` VALUES('215','993','0','2','西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('470','993','0','0','职业');
INSERT INTO `zhiyezhuang_taglist` VALUES('366','993','0','0','供应');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','993','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('327','993','0','0','定制');
INSERT INTO `zhiyezhuang_taglist` VALUES('303','993','0','0','衬衫');
INSERT INTO `zhiyezhuang_taglist` VALUES('365','993','0','0','商务');
INSERT INTO `zhiyezhuang_taglist` VALUES('226','993','0','0','时尚');
INSERT INTO `zhiyezhuang_taglist` VALUES('274','995','0','0','制服、工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('471','995','0','0','上海武');
INSERT INTO `zhiyezhuang_taglist` VALUES('472','996','0','0','上海米琪服饰有限公司');
INSERT INTO `zhiyezhuang_taglist` VALUES('473','997','0','0','立水桥');
INSERT INTO `zhiyezhuang_taglist` VALUES('290','998','0','0','天津');
INSERT INTO `zhiyezhuang_taglist` VALUES('474','1000','0','0','上海武轩服饰有限公司');
INSERT INTO `zhiyezhuang_taglist` VALUES('216','1001','0','0','酒店');
INSERT INTO `zhiyezhuang_taglist` VALUES('475','1002','0','0','北京羽绒服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('476','1002','0','0','棉服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('477','1002','0','0','工作服厂家');
INSERT INTO `zhiyezhuang_taglist` VALUES('478','1002','0','0','T恤衫厂家');
INSERT INTO `zhiyezhuang_taglist` VALUES('479','1002','0','0','北京工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('470','1003','0','0','职业');
INSERT INTO `zhiyezhuang_taglist` VALUES('480','1003','0','0','装做');
INSERT INTO `zhiyezhuang_taglist` VALUES('215','1003','0','2','西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1003','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('481','1003','0','0','大兴区');
INSERT INTO `zhiyezhuang_taglist` VALUES('482','1003','0','0','哪里');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','1003','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1005','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('483','1005','0','0','饰品');
INSERT INTO `zhiyezhuang_taglist` VALUES('366','1005','0','0','供应');
INSERT INTO `zhiyezhuang_taglist` VALUES('352','1005','0','0','厂家');
INSERT INTO `zhiyezhuang_taglist` VALUES('449','1005','0','0','设计');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','1005','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('484','1005','0','0','鄂尔多斯');
INSERT INTO `zhiyezhuang_taglist` VALUES('485','1006','0','0','北京招聘职业装总经理');
INSERT INTO `zhiyezhuang_taglist` VALUES('486','1006','0','0','古谛国际有限公司');
INSERT INTO `zhiyezhuang_taglist` VALUES('487','1007','0','0','供应空姐服');
INSERT INTO `zhiyezhuang_taglist` VALUES('488','1007','0','0','上海空姐职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('489','1007','0','0','空姐制服厂家');
INSERT INTO `zhiyezhuang_taglist` VALUES('490','1007','0','0','空姐服订做(图)');
INSERT INTO `zhiyezhuang_taglist` VALUES('215','1008','0','2','西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('491','1008','0','0','西装-');
INSERT INTO `zhiyezhuang_taglist` VALUES('492','1008','0','0','定做上海男士西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('299','1008','0','0','量身定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1009','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('300','1009','0','0','中国');
INSERT INTO `zhiyezhuang_taglist` VALUES('493','1009','0','0','峰会');
INSERT INTO `zhiyezhuang_taglist` VALUES('494','1009','0','0','邀请函');
INSERT INTO `zhiyezhuang_taglist` VALUES('495','1009','0','0','企业家');
INSERT INTO `zhiyezhuang_taglist` VALUES('442','1009','0','0','博览会');
INSERT INTO `zhiyezhuang_taglist` VALUES('496','1009','0','0','2003');
INSERT INTO `zhiyezhuang_taglist` VALUES('497','1009','0','0','广东');
INSERT INTO `zhiyezhuang_taglist` VALUES('498','1010','0','0','职业装设计总监简历');
INSERT INTO `zhiyezhuang_taglist` VALUES('499','1011','0','0','北京工作服的制作工艺');
INSERT INTO `zhiyezhuang_taglist` VALUES('500','1011','0','0','--');
INSERT INTO `zhiyezhuang_taglist` VALUES('344','1011','0','0','批发');
INSERT INTO `zhiyezhuang_taglist` VALUES('501','1011','0','0','T恤');
INSERT INTO `zhiyezhuang_taglist` VALUES('269','1011','0','0','牛仔裤');
INSERT INTO `zhiyezhuang_taglist` VALUES('502','1011','0','0','童装');
