INSERT INTO `zhiyezhuang_uploads` VALUES('1','0','唐山本地服装厂定制职业装工作服校服文化衫厂矿服','/index/uploads/userup/2/12615Db3-3416.jpg','1','120','180','0','18072','1261568983','2');
INSERT INTO `zhiyezhuang_uploads` VALUES('161','567','厂矿工作服展示图','/index/uploads/allimg/100701/3_100701084241_1_lit.jpg','1','95','134','0','3283','1277944961','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('162','567','厂矿工作服展示图','/index/uploads/allimg/100701/3_100701084241_1.jpg','1','95','134','0','3283','1277944961','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('163','567','厂矿工作服展示图','/index/uploads/allimg/100701/3_100701084326_1_lit.jpg','1','89','134','0','2906','1277945006','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('164','567','厂矿工作服展示图','/index/uploads/allimg/100701/3_100701084326_1.jpg','1','89','134','0','2906','1277945006','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('165','567','厂矿工作服展示图','/index/uploads/allimg/100701/3_100701084343_1.jpg','1','119','138','0','3876','1277945023','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('166','399','唐山保安工作服展示','/index/uploads/allimg/100701/3_100701090835_1.jpg','1','500','761','0','55403','1277946515','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('167','399','唐山保安工作服展示','/index/uploads/allimg/100701/3_100701090913_1.gif','1','400','626','0','67017','1277946553','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('168','568','演义服装展示图片','/index/uploads/allimg/100701/3_100701092607_1_lit.jpg','1','240','159','0','13962','1277947567','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('169','568','演义服装展示图片','/index/uploads/allimg/100701/3_100701092607_1.jpg','1','500','333','0','44409','1277947567','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('170','568','演义服装展示图片','/index/uploads/allimg/100701/3_100701092725_1_lit.jpg','1','120','180','0','7989','1277947645','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('171','568','演义服装展示图片','/index/uploads/allimg/100701/3_100701092725_1.jpg','1','400','599','0','40377','1277947645','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('172','568','演义服装展示图片','/index/uploads/allimg/100701/3_100701092741_1_lit.jpg','1','129','180','0','4872','1277947661','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('173','568','演义服装展示图片','/index/uploads/allimg/100701/3_100701092741_1.jpg','1','190','265','0','5966','1277947661','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('174','568','演义服装展示图片','/index/uploads/allimg/100701/3_100701092759_1_lit.jpg','1','135','180','0','5579','1277947679','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('175','568','演义服装展示图片','/index/uploads/allimg/100701/3_100701092759_1.jpg','1','300','400','0','15324','1277947679','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('176','568','演义服装展示图片','/index/uploads/allimg/100701/3_100701092823_1_lit.gif','1','120','180','0','6647','1277947703','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('177','568','演义服装展示图片','/index/uploads/allimg/100701/3_100701092823_1.gif','1','500','750','0','57723','1277947703','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('178','433','唐山防护服图片展示','/index/uploads/allimg/100701/3_100701093523_1_lit.jpg','1','135','180','0','5480','1277948123','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('179','433','唐山防护服图片展示','/index/uploads/allimg/100701/3_100701093523_1.jpg','1','400','530','0','28630','1277948123','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('180','433','唐山防护服图片展示','/index/uploads/allimg/100701/3_100701093541_1.jpg','1','350','350','0','7602','1277948141','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('181','433','唐山防护服图片展示','/index/uploads/allimg/100701/3_100701093615_1.jpg','1','500','561','0','194865','1277948175','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('182','433','唐山防护服图片展示','/index/uploads/allimg/100701/3_100701093640_1.jpg','1','400','530','0','28630','1277948200','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('183','433','唐山防护服图片展示','/index/uploads/allimg/100701/3_100701093723_1.gif','1','499','824','0','170331','1277948243','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('184','433','唐山防护服图片展示','/index/uploads/100701/3-100F1093P1442.jpg','1','500','561','0','194865','1277948281','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('185','394','唐山校服专业定做','/index/uploads/allimg/100701/3_100701094417_1.jpg','1','355','362','0','11639','1277948657','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('186','394','唐山校服专业定做','/index/uploads/allimg/100701/3_100701094441_1.jpg','1','345','470','0','54600','1277948681','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('187','394','唐山校服专业定做','/index/uploads/allimg/100701/3_100701094502_1.jpg','1','507','600','0','55582','1277948702','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('188','394','唐山校服专业定做','/index/uploads/allimg/100701/3_100701094522_1.jpg','1','185','272','0','12190','1277948722','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('189','394','唐山校服专业定做','/index/uploads/100701/3-100F1094543406.jpg','1','185','272','0','12190','1277948743','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('190','0','4_110223094232_1.jpg','/index/uploads/allimg/110223/4_110223094232_1.jpg','1','','','0','0','1298425352','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('191','0','4_110223094232_2.jpg','/index/uploads/allimg/110223/4_110223094232_2.jpg','1','','','0','0','1298425352','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('192','0','4_110223094232_3.jpg','/index/uploads/allimg/110223/4_110223094232_3.jpg','1','','','0','0','1298425352','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('193','0','4_110307121201_1.jpg','/index/uploads/allimg/110307/4_110307121201_1.jpg','1','314','235','0','19709','1299471121','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('194','0','4_110307122101_1.jpg','/index/uploads/allimg/110307/4_110307122101_1.jpg','1','222','187','0','11955','1299471661','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('195','0','4_110307122101_3.jpg','/index/uploads/allimg/110307/4_110307122101_3.jpg','1','600','827','0','260555','1299471661','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('196','0','4_110307122421_1.jpg','/index/uploads/allimg/110307/4_110307122421_1.jpg','1','595','796','0','108436','1299471861','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('197','0','4_110307122655_1.jpg','/index/uploads/allimg/110307/4_110307122655_1.jpg','1','598','660','0','88936','1299472015','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('198','600','工作服','/index/uploads/allimg/110307/4_110307170558_1.jpg','1','800','600','0','116777','1299488758','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('199','601','校服','/index/uploads/allimg/110307/4_110307170817_1.jpg','1','500','500','0','68498','1299488897','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('200','601','校服','/index/uploads/allimg/110307/4_110307170817_2.jpg','1','558','751','0','98420','1299488897','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('201','602','饭店工作服','/index/uploads/allimg/110307/4_110307171045_1.jpg','1','492','492','0','99047','1299489045','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('202','602','饭店工作服','/index/uploads/allimg/110307/4_110307171045_2.jpg','1','491','491','0','128113','1299489045','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('203','603','劳保用品展示图','/index/uploads/allimg/110307/4_110307171406_1.jpg','1','670','807','0','349344','1299489246','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('204','603','劳保用品展示图','/index/uploads/allimg/110307/4_110307171406_3.jpg','1','519','465','0','45995','1299489246','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('205','604','保安服','/index/uploads/allimg/110307/4_110307172150_1.jpg','1','528','281','0','44145','1299489710','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('206','605','校服展示图','/index/uploads/allimg/110308/4_110308110301_1.jpg','1','600','450','0','64768','1299553381','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('207','605','校服展示图','/index/uploads/allimg/110308/4_110308110301_2.jpg','1','600','450','0','76959','1299553381','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('208','605','校服展示图','/index/uploads/allimg/110308/4_110308110302_3.jpg','1','480','271','0','71771','1299553382','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('209','605','校服展示图','/index/uploads/allimg/110308/4_110308110302_4.jpg','1','600','450','0','65383','1299553382','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('210','605','校服展示图','/index/uploads/allimg/110308/4_110308110302_5.jpg','1','480','271','0','88880','1299553382','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('211','605','校服展示图','/index/uploads/allimg/110308/4_110308110302_6.jpg','1','500','282','0','56330','1299553382','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('212','606','劳保服展示','/index/uploads/allimg/110308/4_110308111227_1.jpg','1','248','275','0','23765','1299553947','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('213','606','劳保服展示','/index/uploads/allimg/110308/4_110308111227_2.jpg','1','264','335','0','25630','1299553947','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('214','606','劳保服展示','/index/uploads/allimg/110308/4_110308111227_3.jpg','1','237','278','0','17567','1299553947','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('215','606','劳保服展示','/index/uploads/allimg/110308/4_110308111227_4.jpg','1','231','262','0','21303','1299553947','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('216','606','劳保服展示','/index/uploads/allimg/110308/4_110308111227_5.jpg','1','230','260','0','13937','1299553947','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('217','606','劳保服展示','/index/uploads/allimg/110308/4_110308111227_6.jpg','1','226','292','0','21107','1299553947','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('218','608','怎么联系我们','/index/uploads/allimg/110308/4_110308121250_1.jpg','1','515','692','0','109705','1299557570','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('219','610','中 高档西服','/index/uploads/allimg/110308/4_110308133650_1.jpg','1','200','145','0','5934','1299562610','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('220','610','中 高档西服','/index/uploads/allimg/110308/4_110308133650_2.jpg','1','200','200','0','7815','1299562610','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('221','610','中 高档西服','/index/uploads/allimg/110308/4_110308133650_3.jpg','1','200','200','0','7371','1299562610','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('222','610','中 高档西服','/index/uploads/allimg/110308/4_110308133650_4.jpg','1','500','641','0','72808','1299562610','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('223','610','中 高档西服','/index/uploads/allimg/110308/4_110308133650_5.jpg','1','361','388','0','57814','1299562610','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('224','610','中 高档西服','/index/uploads/allimg/110308/4_110308133651_6.jpg','1','168','200','0','5358','1299562611','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('225','611','酒店职业装','/index/uploads/allimg/110308/4_110308140807_1.jpg','1','244','552','0','28012','1299564487','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('226','611','酒店职业装','/index/uploads/allimg/110308/4_110308140807_2.jpg','1','229','315','0','18669','1299564487','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('227','611','酒店职业装','/index/uploads/allimg/110308/4_110308140807_3.jpg','1','124','214','0','8113','1299564487','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('228','611','酒店职业装','/index/uploads/allimg/110308/4_110308140807_4.jpg','1','402','511','0','37466','1299564487','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('229','611','酒店职业装','/index/uploads/allimg/110308/4_110308140807_5.jpg','1','306','570','0','44317','1299564487','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('230','611','酒店职业装','/index/uploads/allimg/110308/4_110308140807_6.jpg','1','261','354','0','17871','1299564487','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('231','612','宾馆职业装','/index/uploads/allimg/110308/4_110308140934_1.jpg','1','206','419','0','22819','1299564574','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('232','612','宾馆职业装','/index/uploads/allimg/110308/4_110308140934_2.jpg','1','583','572','0','82928','1299564574','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('233','612','宾馆职业装','/index/uploads/allimg/110308/4_110308140935_3.jpg','1','245','359','0','29253','1299564575','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('234','612','宾馆职业装','/index/uploads/allimg/110308/4_110308140935_4.jpg','1','261','354','0','17871','1299564575','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('235','612','宾馆职业装','/index/uploads/allimg/110308/4_110308140935_5.jpg','1','240','349','0','26353','1299564575','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('236','612','宾馆职业装','/index/uploads/allimg/110308/4_110308140935_6.jpg','1','194','358','0','15209','1299564575','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('237','613','商场职业装','/index/uploads/allimg/110308/4_110308141121_1.jpg','1','244','552','0','28012','1299564681','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('238','613','商场职业装','/index/uploads/allimg/110308/4_110308141121_2.jpg','1','229','315','0','18669','1299564681','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('239','613','商场职业装','/index/uploads/allimg/110308/4_110308141121_3.jpg','1','402','511','0','37466','1299564681','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('240','613','商场职业装','/index/uploads/allimg/110308/4_110308141121_4.jpg','1','124','214','0','8113','1299564681','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('241','613','商场职业装','/index/uploads/allimg/110308/4_110308141121_5.jpg','1','306','570','0','44317','1299564681','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('242','613','商场职业装','/index/uploads/allimg/110308/4_110308141121_6.jpg','1','261','354','0','17871','1299564681','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('243','613','商场职业装','/index/uploads/allimg/110308/4_110308141121_7.jpg','1','306','570','0','44317','1299564681','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('244','614','文员职业装','/index/uploads/allimg/110308/4_110308141257_1.jpg','1','244','552','0','28012','1299564777','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('245','614','文员职业装','/index/uploads/allimg/110308/4_110308141257_2.jpg','1','229','315','0','18669','1299564777','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('246','614','文员职业装','/index/uploads/allimg/110308/4_110308141257_3.jpg','1','124','214','0','8113','1299564777','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('247','614','文员职业装','/index/uploads/allimg/110308/4_110308141257_4.jpg','1','402','511','0','37466','1299564777','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('248','614','文员职业装','/index/uploads/allimg/110308/4_110308141257_5.jpg','1','306','570','0','44317','1299564777','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('249','614','文员职业装','/index/uploads/allimg/110308/4_110308141257_6.jpg','1','261','354','0','17871','1299564777','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('250','614','文员职业装','/index/uploads/allimg/110308/4_110308141426_1.jpg','1','583','572','0','82928','1299564866','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('251','614','文员职业装','/index/uploads/allimg/110308/4_110308141427_2.jpg','1','244','552','0','28012','1299564867','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('252','614','文员职业装','/index/uploads/allimg/110308/4_110308141427_3.jpg','1','405','550','0','53657','1299564867','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('253','614','文员职业装','/index/uploads/allimg/110308/4_110308141427_4.jpg','1','314','521','0','24111','1299564867','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('254','614','文员职业装','/index/uploads/allimg/110308/4_110308141427_5.jpg','1','282','440','0','28453','1299564867','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('255','615','荣盛职业装-舞蹈服装展示','/index/uploads/allimg/110308/4_110308142513_1.jpg','1','1600','1200','0','327135','1299565513','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('256','616','荣盛职业装舞蹈服装展示图','/index/uploads/allimg/110308/4_110308143532_1.jpg','1','960','1280','0','166907','1299566132','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('257','617','荣盛职业装-防护服展示图','/index/uploads/allimg/110308/4_110308143657_1.jpg','1','400','400','0','64369','1299566217','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('258','617','荣盛职业装-防护服展示图','/index/uploads/allimg/110308/4_110308143657_2.jpg','1','1548','2323','0','249783','1299566217','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('259','618','防护服','/index/uploads/allimg/110308/4_110308144535_1.jpg','1','640','480','0','24315','1299566735','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('260','619','唐山荣盛职业装','/index/uploads/allimg/110308/4_110308145619_1.jpg','1','471','1050','0','131567','1299567379','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('261','620','唐山荣盛职业装','/index/uploads/allimg/110308/4_110308145843_1.jpg','1','508','716','0','86190','1299567523','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('262','621','舞蹈服装','/index/uploads/allimg/110308/4_110308150301_1.jpg','1','385','488','0','33089','1299567781','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('263','622','荣盛职业装','/index/uploads/allimg/110308/4_110308151258_1.jpg','1','351','659','0','66882','1299568378','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('264','623','工作服','/index/uploads/allimg/110308/4_110308152009_1.jpg','1','400','550','0','108913','1299568809','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('265','624','西服','/index/uploads/allimg/110308/4_110308154642_1.jpg','1','992','1346','0','147190','1299570402','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('266','624','西服','/index/uploads/allimg/110308/4_110308155133_1.jpg','1','449','581','0','67945','1299570693','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('267','625','防护服','/index/uploads/allimg/110308/4_110308160803_1.jpg','1','614','464','0','104214','1299571683','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('268','626','防护服','/index/uploads/allimg/110308/4_110308161250_1.jpg','1','461','607','0','24581','1299571970','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('269','627','11','/index/uploads/allimg/110308/4_110308162116_1.jpg','1','600','800','0','121639','1299572476','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('270','628','时尚服饰','/index/uploads/allimg/110308/4_110308162421_1.jpg','1','929','1280','0','216391','1299572661','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('271','629','服装','/index/uploads/allimg/110308/4_110308162808_1.jpg','1','522','901','0','42224','1299572888','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('272','630','服装','/index/uploads/allimg/110308/4_110308163337_1.jpg','1','700','1204','0','82334','1299573217','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('273','631','衣服','/index/uploads/allimg/110308/4_110308163726_1.jpg','1','719','574','0','178303','1299573446','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('274','632','服装','/index/uploads/allimg/110308/4_110308164042_1.jpg','1','552','851','0','104721','1299573642','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('275','633','服装','/index/uploads/allimg/110308/4_110308164346_1.jpg','1','750','650','0','121717','1299573826','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('276','634','西服','/index/uploads/allimg/110308/4_110308164706_1.jpg','1','380','480','0','19575','1299574026','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('277','635','服装','/index/uploads/allimg/110308/4_110308164948_1.jpg','1','700','1018','0','53943','1299574188','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('278','636','服装','/index/uploads/allimg/110308/4_110308165317_1.jpg','1','600','505','0','62231','1299574397','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('279','637','工作服','/index/uploads/allimg/110308/4_110308165930_1.jpg','1','714','900','0','59302','1299574770','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('280','638','工作服','/index/uploads/allimg/110308/4_110308170151_1.jpg','1','670','558','0','235235','1299574911','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('281','639','服装','/index/uploads/allimg/110308/4_110308170821_1.jpg','1','710','1289','0','29372','1299575301','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('282','640','动态','/index/uploads/allimg/110308/4_110308171717_1.jpg','1','835','1005','0','149516','1299575837','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('283','641','劳保服','/index/uploads/allimg/110308/4_110308172158_1.jpg','1','600','695','0','76758','1299576118','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('284','642','劳保服','/index/uploads/allimg/110308/4_110308172640_1.jpg','1','345','470','0','10761','1299576400','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('285','643','西服','/index/uploads/allimg/110308/4_110308173200_1.jpg','1','1600','1000','0','315992','1299576720','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('286','644','服装','/index/uploads/allimg/110308/4_110308173536_1.jpg','1','105','247','0','9161','1299576936','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('287','644','服装','/index/uploads/allimg/110308/4_110308173536_2.jpg','1','125','225','0','8770','1299576936','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('288','644','服装','/index/uploads/allimg/110308/4_110308173536_3.jpg','1','202','275','0','12769','1299576936','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('289','645','职业装','/index/uploads/allimg/110308/4_110308183602_1.jpg','1','494','673','0','42627','1299580562','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('290','646','职业装1','/index/uploads/allimg/110309/4_110309153424_1.jpg','1','112','160','0','3904','1299656064','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('291','647','职业装2','/index/uploads/allimg/110309/4_110309153556_1.jpg','1','184','298','0','32476','1299656156','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('292','648','职业装3','/index/uploads/allimg/110309/4_110309153807_1.jpg','1','828','1122','0','129928','1299656287','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('293','649','工作服1','/index/uploads/allimg/110309/4_110309154657_1.jpg','1','170','200','0','42806','1299656817','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('294','650','工作服0','/index/uploads/allimg/110309/4_110309154816_1.jpg','1','529','600','0','54520','1299656896','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('295','603','荣盛职业装-劳保用品展示图','/index/uploads/allimg/110311/4_110311082051_1.jpg','1','222','187','0','11955','1299802851','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('296','603','荣盛职业装-劳保用品展示图','/index/uploads/allimg/110311/4_110311082051_2.jpg','1','640','480','0','88971','1299802851','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('297','603','荣盛职业装-劳保用品展示图','/index/uploads/allimg/110311/4_110311082305_1.jpg','1','450','360','0','47227','1299802985','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('298','603','荣盛职业装-劳保用品展示图','/index/uploads/allimg/110311/4_110311082305_2.jpg','1','480','480','0','11348','1299802985','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('299','660','防护服','/index/uploads/allimg/110320/4_110320163731_1.jpg','1','650','768','0','144929','1300610251','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('300','660','防护服','/index/uploads/allimg/110320/4_110320163731_2.jpg','1','764','1024','0','84788','1300610251','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('301','661','防护服0','/index/uploads/allimg/110320/4_110320164854_1.jpg','1','235','313','0','37214','1300610934','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('302','650','工作服0','/index/uploads/allimg/110321/4_110321091634_1.jpg','1','248','275','0','16612','1300670194','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('303','650','工作服0','/index/uploads/allimg/110321/4_110321091634_2.jpg','1','264','335','0','18513','1300670194','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('304','650','工作服0','/index/uploads/allimg/110321/4_110321091634_3.jpg','1','231','262','0','16319','1300670194','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('305','650','工作服0','/index/uploads/allimg/110321/4_110321091634_4.jpg','1','230','260','0','11918','1300670194','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('306','650','工作服0','/index/uploads/allimg/110321/4_110321091634_5.jpg','1','226','292','0','16032','1300670194','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('307','649','工作服1','/index/uploads/allimg/110321/4_110321091750_1.jpg','1','248','275','0','16612','1300670270','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('308','649','工作服1','/index/uploads/allimg/110321/4_110321091750_2.jpg','1','264','335','0','18513','1300670270','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('309','649','工作服1','/index/uploads/allimg/110321/4_110321091750_3.jpg','1','231','262','0','16319','1300670270','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('310','649','工作服1','/index/uploads/allimg/110321/4_110321091750_4.jpg','1','230','260','0','11918','1300670270','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('311','649','工作服1','/index/uploads/allimg/110321/4_110321091750_5.jpg','1','226','292','0','16032','1300670270','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('312','648','职业装3','/index/uploads/allimg/110321/4_110321092207_1.jpg','1','124','214','0','7429','1300670527','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('313','648','职业装3','/index/uploads/allimg/110321/4_110321092207_2.jpg','1','261','354','0','14287','1300670527','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('314','648','职业装3','/index/uploads/allimg/110321/4_110321092207_3.jpg','1','229','315','0','15874','1300670527','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('315','648','职业装3','/index/uploads/allimg/110321/4_110321092207_4.jpg','1','402','511','0','28491','1300670527','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('316','648','职业装3','/index/uploads/allimg/110321/4_110321092207_5.jpg','1','583','572','0','61779','1300670527','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('317','647','职业装2','/index/uploads/allimg/110321/4_110321092244_1.jpg','1','282','440','0','23580','1300670564','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('318','647','职业装2','/index/uploads/allimg/110321/4_110321092317_1.jpg','1','314','521','0','19913','1300670597','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('319','647','职业装2','/index/uploads/allimg/110321/4_110321092317_2.jpg','1','583','572','0','61779','1300670597','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('320','647','职业装2','/index/uploads/allimg/110321/4_110321092317_3.jpg','1','402','511','0','28491','1300670597','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('321','647','职业装2','/index/uploads/allimg/110321/4_110321092317_4.jpg','1','229','315','0','15874','1300670597','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('322','642','劳保服','/index/uploads/allimg/110321/4_110321092555_1.jpg','1','248','275','0','16612','1300670755','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('323','642','劳保服','/index/uploads/allimg/110321/4_110321092555_2.jpg','1','264','335','0','18513','1300670755','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('324','642','劳保服','/index/uploads/allimg/110321/4_110321092556_3.jpg','1','231','262','0','16319','1300670756','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('325','642','劳保服','/index/uploads/allimg/110321/4_110321092556_4.jpg','1','230','260','0','11918','1300670756','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('326','642','劳保服','/index/uploads/allimg/110321/4_110321092556_5.jpg','1','226','292','0','16032','1300670756','4');
